

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 21:35:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1419  06BD  0021               	movlb	1	; select bank1
  1420  06BE  018C               	clrf	12	;volatile
  1421                           
  1422                           ;main.c: 80:     TRISB = 0;
  1423  06BF  018D               	clrf	13	;volatile
  1424                           
  1425                           ;main.c: 81:     TRISC = 0;
  1426  06C0  018E               	clrf	14	;volatile
  1427                           
  1428                           ;main.c: 82:     PORTA = 0;
  1429  06C1  0020               	movlb	0	; select bank0
  1430  06C2  018C               	clrf	12	;volatile
  1431                           
  1432                           ;main.c: 83:     PORTB = 0;
  1433  06C3  018D               	clrf	13	;volatile
  1434                           
  1435                           ;main.c: 84:     PORTC = 0;
  1436  06C4  018E               	clrf	14	;volatile
  1437  06C5                     l863:
  1438                           
  1439                           ;main.c: 85:     PORTCbits.RC6 = 0;
  1440  06C5  130E               	bcf	14,6	;volatile
  1441  06C6                     l865:
  1442                           
  1443                           ;main.c: 86:     PORTCbits.RC3 = 0;
  1444  06C6  118E               	bcf	14,3	;volatile
  1445  06C7                     l867:
  1446                           
  1447                           ;main.c: 87:     PORTCbits.RC7 = 1;
  1448  06C7  178E               	bsf	14,7	;volatile
  1449  06C8                     l37:
  1450  06C8  0008               	return
  1451  06C9                     __end_of_init:
  1452  007E                     btemp	set	126	;btemp
  1453  007E                     wtemp0	set	126
  1454                           
  1455                           	psect	config
  1456                           
  1457                           ;Config register CONFIG1 @ 0x8007
  1458                           ;	Oscillator Selection
  1459                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1460                           ;	Watchdog Timer Enable
  1461                           ;	WDTE = OFF, WDT disabled
  1462                           ;	Power-up Timer Enable
  1463                           ;	PWRTE = OFF, PWRT disabled
  1464                           ;	MCLR Pin Function Select
  1465                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1466                           ;	Flash Program Memory Code Protection
  1467                           ;	CP = OFF, Program memory code protection is disabled
  1468                           ;	Data Memory Code Protection
  1469                           ;	CPD = OFF, Data memory code protection is disabled
  1470                           ;	Brown-out Reset Enable
  1471                           ;	BOREN = OFF, Brown-out Reset disabled
  1472                           ;	Clock Out Enable
  1473                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1474                           ;	Internal/External Switchover
  1475                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1476                           ;	Fail-Safe Clock Monitor Enable
  1477                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1478  8007                     	org	32775
  1479  8007  09A4               	dw	2468
  1480                           
  1481                           ;Config register CONFIG2 @ 0x8008
  1482                           ;	Flash Memory Self-Write Protection
  1483                           ;	WRT = OFF, Write protection off
  1484                           ;	PLL Enable
  1485                           ;	PLLEN = OFF, 4x PLL disabled
  1486                           ;	Stack Overflow/Underflow Reset Enable
  1487                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1488                           ;	Brown-out Reset Voltage Selection
  1489                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1490                           ;	Low-Voltage Programming Enable
  1491                           ;	LVP = ON, Low-voltage programming enabled
  1492  8008                     	org	32776
  1493  8008  3CFF               	dw	15615

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      30
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    writeArrayToEEPROM@arr	PTR int  size(1) Largest target is 8
		 -> main@arr(BANK0[8]), 

    main@arrP	PTR int  size(1) Largest target is 8
		 -> main@arr(BANK0[8]), 


Critical Paths under _main in COMMON

    _writeArrayToEEPROM->_writeByteToEEPROM
    _writeByteToEEPROM->_setAddress
    _setAddress->_shiftOutByte

Critical Paths under _main in BANK0

    _main->_writeArrayToEEPROM
    _writeArrayToEEPROM->_writeByteToEEPROM

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    1286
                                             12 BANK0     10    10      0
                               _init
                 _writeArrayToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeArrayToEEPROM                                   8     4      4    1193
                                              4 BANK0      8     4      4
                  _writeByteToEEPROM
 ---------------------------------------------------------------------------------
 (2) _writeByteToEEPROM                                    5     1      4     874
                                             13 COMMON     1     1      0
                                              0 BANK0      4     0      4
                       _pulseWriteEn
                         _setAddress
 ---------------------------------------------------------------------------------
 (3) _setAddress                                           5     3      2     363
                                              8 COMMON     5     3      2
                       _shiftOutByte
 ---------------------------------------------------------------------------------
 (4) _shiftOutByte                                         8     6      2     243
                                              0 COMMON     8     6      2
                         _pulseClock
                         _pulseLatch
 ---------------------------------------------------------------------------------
 (5) _pulseLatch                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _pulseClock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _pulseWriteEn                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _writeArrayToEEPROM
     _writeByteToEEPROM
       _pulseWriteEn
       _setAddress
         _shiftOutByte
           _pulseClock
           _pulseLatch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      1E       5       37.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Apr 25 21:35:08 2021

                         l52 0773                           l44 073E                           l37 06C8  
                         l45 073E                           l70 06A2                           l55 06E2  
                         l64 070F                           l73 06AB                           l58 07F0  
                         l67 06B8                           u70 0770                           u71 076F  
                         u65 0749                           u90 070F                           u75 076C  
                         u91 070E                           u85 06CF                           u95 070B  
                        l801 0741                          l811 075C                          l821 06AC  
                        l813 075F                          l823 06B0                          l815 0763  
                        l807 0743                          l831 0780                          l825 06B6  
                        l817 0770                          l809 0758                          l841 07A6  
                        l833 0789                          l819 06C9                          l851 07C6  
                        l843 07AB                          l835 078E                          l827 0774  
                        l861 06B9                          l853 07D0                          l845 07B3  
                        l837 0797                          l829 077C                          l863 06C5  
                        l791 069C                          l855 07D5                          l847 07B8  
                        l839 079C                          l871 06E8                          l865 06C6  
                        l793 06A0                          l857 07DE                          l849 07C1  
                        l873 06FC                          l881 071B                          l867 06C7  
                        l795 06A3                          l859 07E3                          l875 0701  
                        l891 073A                          l883 072A                          l789 069A  
                        l797 06A5                          l869 06E5                          l893 073C  
                        l885 072A                          l877 0710                          l799 06A9  
                        l895 073D                          l887 072A                          l879 0713  
                        l889 072E                          u100 0726                          u117 0717  
                        u127 077D                          u137 06A6                          u147 069D  
                        u157 06AD                          u167 06B3                 _pulseWriteEn 06AC  
                        wreg 0009                         _main 0710                         _init 06B9  
                       fsr0h 0005                         fsr1h 0007                         fsr0l 0004  
                       fsr1l 0006                         btemp 007E                         start 0002  
      writeByteToEEPROM@data 0022                        ?_main 0070                        ?_init 0070  
                      _PORTA 000C                        _PORTB 000D                        _PORTC 000E  
                      _TRISA 008C                        _TRISB 008D                        _TRISC 008E  
                      wtemp0 007E              __initialization 07F1                 __end_of_main 0741  
               __end_of_init 06C9                       ??_main 002C                       ??_init 0070  
                     _ANSELA 018C                       _ANSELB 018D                       _ANSELC 018E  
    __end_of__initialization 07FD               __pcstackCOMMON 0070                 __pidataBANK0 0692  
__size_of_writeArrayToEEPROM 002D                   __pmaintext 0710        writeArrayToEEPROM@arr 0029  
              ?_shiftOutByte 0070                      __ptext1 06E3                      __ptext2 0774  
                    __ptext3 06C9                      __ptext4 0741                      __ptext5 06A3  
                    __ptext6 069A                      __ptext7 06AC                      __ptext8 06B9  
           shiftOutByte@data 0070                   _setAddress 06C9                      main@arr 002D  
       end_of_initialization 07FD               ??_shiftOutByte 0072                      init_ram 068C  
                    initloop 068D                    _PORTAbits 000C                    _PORTBbits 000D  
                  _PORTCbits 000E                   _pulseClock 069A                   _pulseLatch 06A3  
              ?_pulseWriteEn 0070            _writeByteToEEPROM 0774          start_initialization 07F1  
  writeArrayToEEPROM@address 0026                  ?_setAddress 0078           ?_writeByteToEEPROM 0020  
  writeArrayToEEPROM@arrSize 0024          ??_writeByteToEEPROM 007D   __end_of_writeArrayToEEPROM 0710  
                __pdataBANK0 0036         __end_of_shiftOutByte 0774    __end_of_writeByteToEEPROM 07F1  
   writeByteToEEPROM@address 0020               ??_pulseWriteEn 0070                    ___latbits 0002  
              __pcstackBANK0 0020                  ?_pulseClock 0070                  ?_pulseLatch 0070  
        __size_of_setAddress 001A                shiftOutByte@i 0076            setAddress@address 0078  
                  main@F2582 0036          __size_of_pulseClock 0009          __size_of_pulseLatch 0009  
 __size_of_writeByteToEEPROM 007D         __end_of_pulseWriteEn 06B9        __size_of_shiftOutByte 0033  
               ??_setAddress 007A          writeArrayToEEPROM@i 002A                 _shiftOutByte 0741  
              __size_of_main 0031                __size_of_init 0010           __end_of_setAddress 06E3  
                   main@arrP 0035           _writeArrayToEEPROM 06E3                 ??_pulseClock 0070  
               ??_pulseLatch 0070          ?_writeArrayToEEPROM 0024         ??_writeArrayToEEPROM 0028  
         __end_of_pulseClock 06A3           __end_of_pulseLatch 06AC        __size_of_pulseWriteEn 000D  
